会社,日時,タイトル,和訳,まとめ,まとめ（和訳）,URL
Geze,2023-08-22,Safely implement hygiene requirements in accordance with DIN EN 12207: GEZE MCRDrive,DIN EN 12207に準拠した衛生要件を安全に実装: GEZE MCRDrive,"With the GEZE MCRdrive, GEZE presents a new, modular sliding door system designed specifically for use in building areas with hermetic airtight sealing requirements. The system meets air-tightness requirements for interior doors according to DIN EN 12207 and provides sound insulation conforming to the statutory requirements. With an innovative overall concept, the GEZE MCRdrive sliding door system offers maximum customisation options, simple installation, in addition to an appealing design with functional product safety.",GEZE MCRdriveにより、GEZEは、密閉気密性が要求される建築エリアでの使用に特化した、新しいモジュール式スライドドアシステムを提供します。このシステムは、DIN EN 12207に準拠した室内ドアの気密要件を満たし、法定要件に準拠した遮音性を提供します。革新的な全体コンセプトのGEZE MCRdriveスライディングドアシステムは、機能的な製品安全性を備えた魅力的なデザインに加え、最大限のカスタマイズオプションと簡単な設置を提供します。,https://www.geze.com/en/newsroom/safely-implement-hygiene-requirements-geze-mcrdrive
Geze,2024-08-08,Save the date: GEZE at BAU 2025,BAU 2025 での GEZE,"From 13-17 January, we will be presenting our products and solutions for liveable buildings at the world's leading trade fair for architecture, materials and systems, which takes place every two years. The trade fair for the future of building is aimed at architects, planners, investors, industry and trade representatives, craftsmen and many more. Which GEZE products can be used to create liveable buildings? What solutions does GEZE offer in the field of building automation and what services can you benefit from?",1月13日から17日まで、2年に一度開催される世界有数の建築・素材・システムの見本市で、住みやすい建物のための製品とソリューションをご紹介します。この見本市は、建築家、プランナー、投資家、業界関係者、職人、その他多くの方々を対象としています。住みやすい建物をつくるために、GEZE製品はどのように活用できるのでしょうか？ビルディングオートメーションの分野で、GEZEはどのようなソリューションを提供し、どのようなサービスを受けることができるのでしょうか？,https://www.geze.com/en/newsroom/geze-at-bau-2025
Geze,2024-07-15,Honouring anniversaries and enjoying live music: GEZE celebrates summer festival,記念日を祝い、ライブ音楽を楽しむ: GEZE が夏祭りを祝います,"Under the motto ""Creating moments together that last"", GEZE held its summer festival in Leonberg on 12 July 2024 for all of its employees at German sites. The evening focused on showing appreciation for the company's employees, and especially those celebrating anniversaries.",2024年7月12日、GEZEは「Creating moments together that last」をモットーに、レオンベルクでドイツ国内の全従業員を対象としたサマーフェスティバルを開催した。この晩は、同社の従業員、特に記念日を迎えた従業員に感謝の意を示すことに重点を置いたものであった。,https://www.geze.com/en/newsroom/geze-celebrates-summer-night-party-and-honours-its-jubilarians
Geze,2024-06-04,GEZE at the belektro 2024,ベルクトロ2024のGEZE,"At this year's belektro, the renowned trade fair for electrical, digital and building technology, we will be presenting ourselves and our innovative products and solutions for the integration and networking of various trades in building technology. Visit us and immerse yourself in the future of technical building systems!",今年のbelektro（電気、デジタル、建築技術に関する有名な見本市）では、建築技術における様々な業種の統合とネットワーク化のための革新的な製品とソリューションをご紹介します。ぜひご来場いただき、未来の建築技術システムに触れてみてください！,https://www.geze.de/en/newsroom/geze-at-the-belektro-2024
Geze,2024-05-28,FeuerTrutz 2024: GEZE exhibits top solutions for fire protection and automation,FeuerTrutz 2024: GEZE が防火と自動化の最高のソリューションを展示,"Once again this year, GEZE will be presenting top solutions for fire protection and automation at the specialist international trade fair for preventive fire protection, FeuerTrutz in Nuremberg. On 26th and 27th June, the Leonberg company will be exhibiting innovations in preventive fire protection and ideas for improving building sustainability and energy consumption through automation and networking at stand 4-339 (hall 4).",今年もGEZEは、ニュルンベルクで開催される予防防火の国際専門見本市「FeuerTrutz」で、防火とオートメーションのトップソリューションを紹介します。6月26日、27日の両日、Leonberg社は、スタンド4-339（ホール4）にて、予防防火のイノベーション、オートメーションとネットワークを通じて建物の持続可能性とエネルギー消費を改善するアイデアを展示します。,https://www.geze.de/en/newsroom/fire-protection-and-automation-highlights-at-the-feuertrutz-2024
Geze,2024-05-14,"Hermetic, modular, and certified: the new GEZE MCRdrive sliding door system",密閉型、モジュール式、認証済み：新しいGEZE MCRdriveスライドドアシステム,"With the GEZE MCRdrive, GEZE presents a new, modular sliding door system designed specifically for use in building areas with hermetic airtight sealing requirements. The system meets air-tightness requirements for interior doors according to DIN EN 12207 and provides sound insulation conforming to the statutory requirements. With an innovative overall concept, the GEZE MCRdrive sliding door system offers maximum customisation options, simple installation, in addition to an appealing design with functional product safety.",GEZE MCRdriveにより、GEZEは、密閉気密性が要求される建築エリアでの使用に特化した、新しいモジュール式スライドドアシステムを提供します。このシステムは、DIN EN 12207に準拠した室内ドアの気密要件を満たし、法定要件に準拠した遮音性を提供します。革新的な全体コンセプトのGEZE MCRdriveスライディングドアシステムは、機能的な製品安全性を備えた魅力的なデザインに加え、最大限のカスタマイズオプションと簡単な設置を提供します。,https://www.geze.de/en/newsroom/safely-implement-hygiene-requirements-geze-mcrdrive
Geze,2024-04-29,"Sporting tradition: GEZE donates 4,000 euros at the Ditzingen Race for Life","スポーツの伝統: GEZE がディツィンゲン レース フォー ライフに 4,000 ユーロを寄付","GEZE employees have been taking part in the Ditzingen Race for Life for over ten years. The 26th edition of the fundraising event took place from 19 to 28 April 2024. This year, 112 employees of the Leonberg-based family business once again covered several kilometres to raise money for the fight against cystic fibrosis. Participation is a matter of honour for GEZE every year, and the company sponsors its employees' efforts with a total of 4,000 euros.","GEZEの従業員は、10年以上にわたってディッツィンゲン・レース・フォー・ライフに参加しています。第26回目となるこの募金イベントは、2024年4月19日から28日まで開催された。今年も、レオンベルクを拠点とするファミリー企業の従業員112名が、嚢胞性線維症との闘いのために数キロメートルを走破し、募金活動を行った。GEZEにとって、このイベントへの参加は毎年名誉なことであり、同社は従業員の努力に総額4,000ユーロの協賛金を提供している。",https://www.geze.de/en/newsroom/geze-employees-run-for-4000-euros-at-the-ditzingen-race-for-life
Geze,2024-04-24,myGEZE Visu: Clear building management – anywhere and everywhere,myGEZE Visu: どこでも、どこでも、明確な建物管理,"With myGEZE Visu, GEZE is introducing a comprehensive visualisation system for building management. The software can be used as an extension of myGEZE Control to provide a visualisation & operating interface for all connected product systems. The compact physical security information management system offers a clear display of and control over all relevant information for building operation. That means you can react more reliably, quickly, and correctly, and keep everything under control at all times.",myGEZE Visuにより、GEZEはビル管理のための包括的な視覚化システムを導入します。このソフトウェアは、myGEZE Controlの拡張機能として使用することができ、接続されたすべての製品システムの視覚化および操作インターフェースを提供します。このコンパクトな物理セキュリティ情報管理システムは、ビル運営に必要なすべての関連情報をわかりやすく表示し、管理することができます。つまり、より確実、迅速、正確に対応し、常にすべてをコントロールすることができます。,https://www.geze.de/en/newsroom/mygeze-visu-for-a-clear-building-management
Geze,2024-03-21,GEZE celebrates its long-term Chief Executive Officer: Brigitte Vöster-Alber turns 80,GEZE は長年 CEO を務めたブリギッテ・フェスター・アルバー氏の 80 歳の誕生日を祝う,"Brigitte Vöster-Alber spent 52 years as Chief Executive Officer at the helm of GEZE, the door, window and safety technology specialist. She was at the helm of the family business into its fifth generation, and guided it to its current success through her visionary leadership and untiring commitment. Ms Vöster-Alber has been part of GEZE as a member of the supervisory board since 2021. On 23 March, Brigitte Vöster-Alber will celebrate her 80th birthday.",ブリジット・フォスター＝アルバーは、ドア、窓、安全技術のスペシャリストであるGEZEの最高経営責任者として52年間指揮を執った。彼女は、5代目までファミリービジネスの舵取りを務め、先見的なリーダーシップとたゆまぬ努力によって、現在の成功へと導いた。ヴェスター・アルバー氏は2021年から監査役会のメンバーとしてGEZEの一員となっている。3月23日、ブリジット・フォスター＝アルバーは80歳の誕生日を迎える。,https://www.geze.de/en/newsroom/geze-congratulates-brigitte-voester-alber-on-her-80th-birthday
Geze,2024-03-18,Press kit: GEZE exhibition highlights at Fensterbau Frontale,プレスキット: Fensterbau Frontale での GEZE 展示会のハイライト,"From 19 to 22 March 2024, GEZE will be exhibiting its innovative solutions and services at Fensterbau Frontale, under the motto of “Smart façades for sustainable buildings”, and presenting the company as an experienced, competent partner. We have assembled key content on GEZE's exhibition presence for you in a digital press kit. ",2024年3月19日から22日まで、GEZEはFensterbau Frontaleにおいて、「持続可能な建築物のためのスマートファサード」をモットーに、革新的なソリューションとサービスを展示し、経験豊富で有能なパートナーとしてのGEZEを紹介します。GEZEの出展に関する主要なコンテンツをデジタルプレスキットとしてまとめました。 ,https://www.geze.de/en/newsroom/press-kit-for-fensterbau-frontale-exhibition-highlights
